-46.665, 0.73, 89.945
-44.754, 0.142, 90.626
-42.881, -0.559, 89.932
-41.056, -1.376, 87.157
-39.294, -2.32, 84.193
-37.619, -3.413, 81.121
-36.062, -4.666, 77.929
-34.673, -6.103, 74.602
-33.517, -7.731, 71.12
-32.662, -9.535, 69.289
-32.171, -11.47, 70.415
-32.059, -13.464, 73.746
-32.287, -15.447, 78.208
-32.799, -17.378, 82.798
-33.53, -19.239, 86.846
-34.44, -21.019, 88.577
-35.475, -22.73, 90.618
-36.417, -24.491, 91.515
-37.236, -26.315, 91.597
-37.957, -28.18, 91.631
-38.578, -30.081, 91.532
-39.092, -32.014, 91.386
-39.5, -33.971, 91.166
-39.801, -35.948, 90.864
-39.991, -37.939, 90.469
-40.064, -39.936, 89.971
-40.015, -41.935, 89.356
-39.837, -43.927, 88.612
-39.503, -45.898, 86.687
-39.015, -47.836, 85.489
-38.366, -49.727, 84.137
-37.535, -51.544, 81.077
-36.495, -53.251, 79.491
-35.266, -54.826, 78.008
-33.817, -56.201, 75.937
-32.188, -57.356, 75.646
-30.401, -58.246, 76.941
-28.496, -58.848, 78.436
-26.529, -59.194, 80.315
-24.533, -59.283, 84.527
-22.539, -59.138, 81.529
-20.568, -58.809, 78.354
-18.629, -58.322, 75.044
-16.728, -57.702, 71.581
-14.867, -56.972, 67.941
-13.047, -56.142, 64.093
-11.274, -55.218, 60
-9.536, -54.228, 55.607
-7.83, -53.185, 50.836
-6.161, -52.085, 45.566
-4.53, -50.927, 39.603
-2.921, -49.74, 32.564
-1.347, -48.506, 23.504
0.343, -47.137, 0
0.343, -47.137, 0
15.89, -34.556, 0
endData
127
100
200
-46.665, 0.73, -41.943, -0.558, -24.556, -6.568, -35.718, -23.096
-35.718, -23.096, -47.524, -45.205, -35.289, -76.974, 0.343, -47.137
#PATH.JERRYIO-DATA {"appVersion":"0.11.0","format":"LemLib v0.5","gc":{"robotWidth":12,"robotHeight":12,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2027 - Override","signature":"V5RC-Override-H2H-TopDownHighlighted-TileColor66_71","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"5hCc8fqJpp","x":-46.66506114927123,"y":0.7298123638800421,"lock":false,"visible":true,"heading":90,"__type":"end-point"},{"uid":"9uWE5GGfzM","x":-41.94274585357681,"y":-0.5580918076729819,"lock":false,"visible":true,"__type":"control"},{"uid":"pG1oXz2kzP","x":-24.55603953761099,"y":-6.568311274920427,"lock":false,"visible":true,"__type":"control"},{"uid":"V1vhu3yc0V","x":-35.71787569107053,"y":-23.096414809850902,"lock":false,"visible":true,"heading":180,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"9PnRoY9904"},{"controls":[{"uid":"V1vhu3yc0V","x":-35.71787569107053,"y":-23.096414809850902,"lock":false,"visible":true,"heading":180,"__type":"end-point"},{"uid":"Nnam9lZhnf","x":-47.52366393030658,"y":-45.205436421511095,"lock":false,"visible":true,"__type":"control"},{"uid":"bJJnqD7M6S","x":-35.28857430055285,"y":-76.97373931981907,"lock":false,"visible":true,"__type":"control"},{"uid":"2FxYO7tQUr","x":0.34344111241414466,"y":-47.13729267884069,"lock":false,"visible":true,"heading":90,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"CmkAb5ClEI"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"vfCe3ukZ7I","lock":false,"visible":true}]}
